Name;Long;Lat;ModuleName;ModuleType
Bjerget;12.300800323486;55.927898406982;Skuret;Outdoor
Timestamp;"Timezone : Europe/Copenhagen";Temperature;Humidity
1538474400;"2018/10/02 12:00:00";8.3;87
1538560800;"2018/10/03 12:00:00";10;76
1538647200;"2018/10/04 12:00:00";10.5;87
1538733600;"2018/10/05 12:00:00";13.6;92
1538820000;"2018/10/06 12:00:00";11.6;90
1538906400;"2018/10/07 12:00:00";9;87
1538992800;"2018/10/08 12:00:00";10.2;86
1539079200;"2018/10/09 12:00:00";12.9;87
1539165600;"2018/10/10 12:00:00";12.2;87
1539252000;"2018/10/11 12:00:00";14;85
1539338400;"2018/10/12 12:00:00";14.3;86
1539424800;"2018/10/13 12:00:00";16.1;83
1539511200;"2018/10/14 12:00:00";14.4;81
1539597600;"2018/10/15 12:00:00";13.8;80
1539684000;"2018/10/16 12:00:00";13.5;85
1539770400;"2018/10/17 12:00:00";13.3;90
1539856800;"2018/10/18 12:00:00";11.1;86
1539943200;"2018/10/19 12:00:00";7.4;88
1540029600;"2018/10/20 12:00:00";9.3;87
1540116000;"2018/10/21 12:00:00";10.2;92
1540202400;"2018/10/22 12:00:00";10.1;82
1540288800;"2018/10/23 12:00:00";10.3;85
1540375200;"2018/10/24 12:00:00";7.7;71
1540461600;"2018/10/25 12:00:00";10.2;83
1540548000;"2018/10/26 12:00:00";8.1;90
1540634400;"2018/10/27 12:00:00";4.5;90
1540720800;"2018/10/28 11:00:00";1.9;86
1540810800;"2018/10/29 12:00:00";3.8;86
1540897200;"2018/10/30 12:00:00";9;95
1540983600;"2018/10/31 12:00:00";7.6;92
1541070000;"2018/11/01 12:00:00";8.5;92
1541156400;"2018/11/02 12:00:00";8.5;95
1541242800;"2018/11/03 12:00:00";5.8;93
1541329200;"2018/11/04 12:00:00";6.4;95
1541415600;"2018/11/05 12:00:00";9.2;98
1541502000;"2018/11/06 12:00:00";9;97
1541588400;"2018/11/07 12:00:00";8.5;99
1541674800;"2018/11/08 12:00:00";8;98
1541761200;"2018/11/09 12:00:00";8.3;99
1541847600;"2018/11/10 12:00:00";8.6;99
1541934000;"2018/11/11 12:00:00";9.6;99
1542020400;"2018/11/12 12:00:00";10;99
1542106800;"2018/11/13 12:00:00";9.2;98
1542193200;"2018/11/14 12:00:00";9.3;97
1542279600;"2018/11/15 12:00:00";8.9;97
1542366000;"2018/11/16 12:00:00";6.6;92
1542452400;"2018/11/17 12:00:00";5.4;90
1542538800;"2018/11/18 12:00:00";5;89
1542625200;"2018/11/19 12:00:00";3.9;86
1542711600;"2018/11/20 12:00:00";3.5;92
1542798000;"2018/11/21 12:00:00";3.9;89
1542884400;"2018/11/22 12:00:00";4.2;86
1542970800;"2018/11/23 12:00:00";2.7;88
1543057200;"2018/11/24 12:00:00";2.5;92
1543143600;"2018/11/25 12:00:00";1.4;93
1543230000;"2018/11/26 12:00:00";-1.6;93
1543316400;"2018/11/27 12:00:00";-2.2;92
1543402800;"2018/11/28 12:00:00";-0.2;92
1543489200;"2018/11/29 12:00:00";2.2;92
1543575600;"2018/11/30 12:00:00";3.8;92
1543662000;"2018/12/01 12:00:00";5.2;97
1543748400;"2018/12/02 12:00:00";5.6;99
1543834800;"2018/12/03 12:00:00";8.4;99
1543921200;"2018/12/04 12:00:00";5;84
1544007600;"2018/12/05 12:00:00";2.8;89
1544094000;"2018/12/06 12:00:00";3.9;96
1544180400;"2018/12/07 12:00:00";8.3;100
1544266800;"2018/12/08 12:00:00";6.2;98
1544353200;"2018/12/09 12:00:00";5.7;96
1544439600;"2018/12/10 12:00:00";4.2;89
1544526000;"2018/12/11 12:00:00";3.9;88
1544612400;"2018/12/12 12:00:00";2.1;89
1544698800;"2018/12/13 12:00:00";0.5;91
1544785200;"2018/12/14 12:00:00";1.5;91
1544871600;"2018/12/15 12:00:00";1.8;94
1544958000;"2018/12/16 12:00:00";1.3;89
1545044400;"2018/12/17 12:00:00";0.3;89
1545130800;"2018/12/18 12:00:00";2.5;94
1545217200;"2018/12/19 12:00:00";3.3;96
1545303600;"2018/12/20 12:00:00";3.7;100
1545390000;"2018/12/21 12:00:00";4.1;100
1545476400;"2018/12/22 12:00:00";0.3;99
1545562800;"2018/12/23 12:00:00";-0.2;99
1545649200;"2018/12/24 12:00:00";-1.1;97
1545735600;"2018/12/25 12:00:00";4.5;97
1545822000;"2018/12/26 12:00:00";5.5;96
1545908400;"2018/12/27 12:00:00";7;100
1545994800;"2018/12/28 12:00:00";5.4;97
1546081200;"2018/12/29 12:00:00";6.3;100
1546167600;"2018/12/30 12:00:00";3.9;98
1546254000;"2018/12/31 12:00:00";4.2;100
